City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bilibino,68.0546,166.4372,7.51,41,0,0.88,RU,1694059025
1,la ronge,55.1001,-105.2842,12.14,76,75,2.06,CA,1694059026
2,west island,-12.1568,96.8225,26.99,69,40,5.14,CC,1694059026
3,vila franca do campo,37.7167,-25.4333,21.23,87,89,4.51,PT,1694058792
4,mount pearl,47.5166,-52.7813,20.19,95,20,6.17,CA,1694058788
5,fale old settlement,-9.3852,-171.2468,27.95,78,41,6.02,TK,1694059027
6,adamstown,-25.066,-130.1015,19.38,74,9,7.04,PN,1694059027
7,kerman,30.2832,57.0788,18.92,26,0,2.06,IR,1694059028
8,bayou cane,29.6241,-90.7512,28.33,84,9,1.78,US,1694059028
9,grytviken,-54.2811,-36.5092,-5.22,77,16,4.52,GS,1694058784
10,nar'yan-mar,67.6713,53.087,7.84,92,100,8.16,RU,1694059028
11,thompson,55.7435,-97.8558,10.09,81,100,1.54,CA,1694058807
12,lihue,21.9789,-159.3672,29.58,71,40,5.14,US,1694058783
13,mulayjah,27.271,48.4242,34.46,13,0,3.54,SA,1694059029
14,port mathurin,-19.6833,63.4167,22.52,74,6,4.54,MU,1694059029
15,olonkinbyen,70.9221,-8.7187,6.35,98,100,5.05,SJ,1694058773
16,luderitz,-26.6481,15.1594,13.26,66,93,5.07,NA,1694059030
17,hawaiian paradise park,19.5933,-154.9731,26.73,81,40,4.12,US,1694059030
18,albany,42.6001,-73.9662,23.74,89,0,0.89,US,1694059031
19,saint augustine beach,29.8505,-81.2654,26.15,78,6,1.54,US,1694059031
20,hermanus,-34.4187,19.2345,11.18,83,21,4.94,ZA,1694058779
21,shakiso,5.75,38.9167,15.83,95,97,0.8,ET,1694059031
22,invercargill,-46.4,168.35,13.9,76,22,6.26,NZ,1694059032
23,edinburgh of the seven seas,-37.0676,-12.3116,13.62,81,100,13.1,SH,1694059032
24,kenora,49.8167,-94.4337,11.54,76,75,2.06,CA,1694059032
25,ilulissat,69.2167,-51.1,1.18,99,100,2.55,GL,1694059032
26,isafjordur,66.0755,-23.124,10.27,95,100,0.96,IS,1694059032
27,keflavik,64.0049,-22.5624,10.95,93,75,2.06,IS,1694058781
28,coxen hole,16.3244,-86.5366,28.6,89,20,2.57,HN,1694059033
29,sheksna,59.21,38.5107,6.98,91,54,4.85,RU,1694059033
30,lodja,-3.4833,23.4333,20.67,92,73,0.21,CD,1694059033
31,cabedelo,-6.9811,-34.8339,23.37,85,17,3.71,BR,1694059034
32,neryungri,56.6709,124.6491,8.11,95,100,1.14,RU,1694059034
33,enewetak,11.3474,162.3373,29.16,75,90,5.18,MH,1694059034
34,tura,25.5198,90.2201,28.99,70,100,2.25,IN,1694059035
35,matoury,4.8483,-52.3317,22.98,94,0,0.0,GF,1694059035
36,margaret river,-33.95,115.0667,13.59,50,0,3.78,AU,1694058917
37,tidjikja,18.5564,-11.4271,29.82,51,49,4.1,MR,1694059035
38,atafu village,-8.5421,-172.5159,28.13,77,70,6.17,TK,1694059035
39,tazovsky,67.4667,78.7,9.09,55,35,2.96,RU,1694058806
40,waitangi,-43.9535,-176.5597,12.68,94,100,4.47,NZ,1694059036
41,bodaybo,57.8506,114.1933,12.48,59,100,2.07,RU,1694059036
42,ishikawa,26.4233,127.8214,32.41,68,20,6.17,JP,1694059037
43,anse-bertrand,16.4721,-61.5078,25.9,74,82,5.31,GP,1694059037
44,biloela,-24.4167,150.5,29.78,25,0,5.94,AU,1694059037
45,vadso,70.0744,29.7487,8.49,87,75,2.57,NO,1694059037
46,wailua homesteads,22.0669,-159.378,29.24,77,40,5.14,US,1694058804
47,iqaluit,63.7506,-68.5145,1.85,80,75,8.75,CA,1694059038
48,malango,-2.9627,119.9001,28.02,57,62,2.28,ID,1694059038
49,el calafate,-50.3408,-72.2768,0.46,92,100,1.92,AR,1694058833
50,puerto ayora,-0.7393,-90.3518,23.64,93,56,2.79,EC,1694059038
51,puerto natales,-51.7236,-72.4875,2.05,98,100,1.4,CL,1694059039
52,tiksi,71.6872,128.8694,3.35,81,46,10.18,RU,1694059039
53,puerto baquerizo moreno,-0.9,-89.6,23.39,83,47,4.71,EC,1694058791
54,mogok,22.9167,96.5,20.25,98,100,0.37,MM,1694059039
55,ghormach,35.7306,63.7826,25.42,14,0,1.68,AF,1694059040
56,saldanha,-33.0117,17.9442,6.03,88,1,1.71,ZA,1694059040
57,visby,57.6409,18.296,10.12,93,39,1.54,SE,1694059040
58,buka,40.8108,69.1986,24.53,19,12,0.85,UZ,1694059041
59,urangan,-25.3,152.9,23.02,67,0,2.84,AU,1694058878
60,benguela,-12.5763,13.4055,21.09,86,8,0.84,AO,1694059041
61,daru,-9.0763,143.2092,27.09,82,63,5.7,PG,1694059041
62,utrik,11.2278,169.8474,28.43,75,100,3.18,MH,1694059042
63,east ballina,-28.8667,153.5833,28.22,63,3,7.65,AU,1694059042
64,todos santos,23.45,-110.2167,30.92,71,93,1.72,MX,1694059043
65,punta arenas,-53.15,-70.9167,3.95,80,100,7.21,CL,1694059043
66,misawa,40.6836,141.3597,26.45,62,60,3.9,JP,1694059043
67,college,64.8569,-147.8028,9.48,89,75,3.09,US,1694058778
68,ji'an,27.1172,114.9793,24.4,94,100,1.4,CN,1694059044
69,stanley,54.868,-1.6985,14.85,94,100,1.54,GB,1694059044
70,blackmans bay,-43.0167,147.3167,17.07,79,100,2.53,AU,1694059044
71,bikenibeu village,1.3673,173.1241,30.98,70,75,5.14,KI,1694059045
72,sogndal,61.2283,7.1003,11.21,93,100,0.51,NO,1694059045
73,zafra,38.4167,-6.4167,20.97,53,89,1.31,ES,1694058960
74,port-aux-francais,-49.35,70.2167,2.43,73,95,7.22,TF,1694058772
75,talnakh,69.4865,88.3972,10.67,55,8,2.69,RU,1694059046
76,fortuna,40.5982,-124.1573,14.43,91,0,3.6,US,1694059046
77,hamilton,39.1834,-84.5333,23.87,86,75,2.57,US,1694058944
78,geraldton,-28.7667,114.6,21.23,32,0,5.66,AU,1694058811
79,jamestown,42.097,-79.2353,22.8,88,100,2.57,US,1694058809
80,badger,64.8,-147.5333,9.43,88,100,3.09,US,1694059047
81,palmer,42.1584,-72.3287,24.72,84,0,0.0,US,1694058837
82,fereydun kenar,36.6864,52.5225,27.59,71,5,5.43,IR,1694059047
83,iskateley,67.6803,53.1512,7.81,92,100,8.14,RU,1694058869
84,lapseki,40.3442,26.6856,22.25,85,55,7.88,TR,1694059048
85,mil'kovo,55.6078,37.7956,8.73,78,0,5.01,RU,1694059048
86,ust-nera,64.5667,143.2,5.99,98,100,1.66,RU,1694059048
87,barra de santo antonio,-9.4047,-35.5072,22.6,83,39,3.22,BR,1694059049
88,karratha,-20.7377,116.8463,27.77,27,37,9.1,AU,1694059049
89,praia da vitoria,38.7333,-27.0667,21.53,88,75,7.77,PT,1694059049
90,manturovo,58.3353,44.7619,7.8,88,100,5.96,RU,1694059050
91,alice springs,-23.7,133.8833,24.75,23,0,6.17,AU,1694058910
92,port elizabeth,-33.918,25.5701,13.16,82,0,7.2,ZA,1694058792
93,haiku-pauwela,20.9219,-156.3051,28.01,70,40,7.72,US,1694058784
94,holualoa,19.6228,-155.9522,24.88,86,100,0.89,US,1694059051
95,san luis de la loma,17.2706,-100.8939,26.27,82,75,1.54,MX,1694059051
96,gokceada,40.2011,25.909,22.03,82,16,11.96,TR,1694059051
97,samraong,12.4526,105.5873,30.89,69,87,1.79,KH,1694059051
98,pontes e lacerda,-15.2261,-59.3353,25.96,64,94,1.1,BR,1694059052
99,onega,63.9061,38.1404,7.84,88,39,3.17,RU,1694059052
100,la'ie,21.6477,-157.9253,30.98,70,52,2.68,US,1694059052
101,pagar alam,-4.0167,103.2667,28.77,56,100,2.04,ID,1694059052
102,port saint john's,-31.6229,29.5448,14.01,55,10,2.72,ZA,1694059053
103,georgetown,5.4112,100.3354,29.97,70,20,2.06,MY,1694059053
104,aasiaat,68.7098,-52.8699,-0.24,98,100,2.24,GL,1694059053
105,burang,30.25,81.1667,8.34,80,99,1.91,CN,1694059054
106,yigo village,13.5361,144.8886,30.62,81,40,2.57,GU,1694059054
107,touros,-5.1989,-35.4608,24.08,81,8,5.55,BR,1694059032
108,walvis bay,-22.9575,14.5053,11.16,93,75,3.6,NA,1694059054
109,st. john's,47.5649,-52.7093,20.66,94,20,6.17,CA,1694058952
110,whitehorse,60.7161,-135.0538,14.43,44,75,4.12,CA,1694059055
111,port lincoln,-34.7333,135.8667,12.23,52,82,13.77,AU,1694059055
112,phan thiet,10.9333,108.1,32.37,60,92,4.87,VN,1694059055
113,alofi,-19.0595,-169.9187,25.94,69,40,4.63,NU,1694059056
114,cidreira,-30.1811,-50.2056,16.88,81,73,11.84,BR,1694059056
115,ilhabela,-23.7781,-45.3581,19.33,89,100,4.4,BR,1694059056
116,morondava,-20.2833,44.2833,21.58,42,4,3.95,MG,1694058819
117,minjur,13.2667,80.2667,31.11,71,100,5.44,IN,1694059057
118,yermakovskoye,53.2831,92.4003,13.94,80,100,1.01,RU,1694059057
119,shixing,24.9482,114.0657,24.46,99,100,2.26,CN,1694059057
120,kodiak,57.79,-152.4072,12.73,54,0,2.06,US,1694059058
121,korla,41.7597,86.1469,26.51,17,1,6.05,CN,1694059058
122,zonguldak,41.25,31.8333,15.93,95,33,0.88,TR,1694059058
123,udachny,66.4167,112.4,1.36,92,100,6.78,RU,1694059058
124,lebu,-37.6167,-73.65,9.74,89,95,6.3,CL,1694059059
125,anadyr,64.75,177.4833,8.28,61,75,6.0,RU,1694058772
126,callao,-12.0667,-77.15,20.16,77,100,5.66,PE,1694058990
127,pisco,-13.7,-76.2167,18.03,82,3,3.09,PE,1694059059
128,kerikeri,-35.2268,173.9474,15.64,83,98,0.96,NZ,1694058815
129,bam,29.106,58.357,32.58,11,0,1.7,IR,1694059060
130,haimen,23.1935,116.6142,24.94,91,100,8.22,CN,1694059060
131,tolanaro,-25.0319,46.9987,18.04,88,20,3.09,MG,1694059061
132,grand falls-windsor,48.9332,-55.6649,19.72,93,91,2.64,CA,1694058883
133,okhotsk,59.3833,143.3,8.61,82,100,5.26,RU,1694059061
134,ambon,-3.6954,128.1814,28.08,74,40,3.6,ID,1694059061
135,codrington,-38.2667,141.9667,12.58,78,100,9.71,AU,1694059061
136,qaqortoq,60.7167,-46.0333,7.04,87,100,4.02,GL,1694059062
137,lysekil,58.2743,11.4358,16.73,93,58,6.09,SE,1694059062
138,port alfred,-33.5906,26.891,12.42,72,31,3.68,ZA,1694059062
139,wuhai,39.6647,106.8122,20.85,38,100,7.58,CN,1694059063
140,olinda,-8.0089,-34.8553,25.85,78,40,4.12,BR,1694059063
141,tarawa,1.419,172.984,31.05,70,75,5.14,KI,1694059063
142,labytnangi,66.6572,66.4183,12.6,55,50,2.23,RU,1694058802
143,hillvue,-31.1244,150.915,26.95,29,17,8.23,AU,1694059064
144,petropavlovsk-kamchatsky,53.0452,158.6483,11.33,100,100,2.0,RU,1694059064
145,vorgashor,67.5833,63.95,13.93,65,100,4.15,RU,1694059064
146,mineiros,-17.5694,-52.5511,23.26,65,75,1.96,BR,1694059064
147,nova sintra,14.8667,-24.7167,23.19,88,100,8.88,CV,1694058773
148,kapuskasing,49.4169,-82.4331,8.0,93,100,7.2,CA,1694059065
149,mont-dore,-22.2833,166.5833,25.99,61,27,6.53,NC,1694059065
150,gadzhiyevo,69.2551,33.3362,9.1,80,79,7.83,RU,1694059066
151,kralendijk,12.15,-68.2667,28.99,84,20,8.23,BQ,1694059066
152,inongo,-1.95,18.2667,20.43,91,89,0.51,CD,1694059066
153,garhi khairo,28.0606,67.9803,36.16,34,0,2.85,PK,1694059066
154,mount gambier,-37.8333,140.7667,9.92,98,100,2.77,AU,1694058854
155,bethune,50.5333,2.6333,19.43,94,10,1.51,FR,1694059067
156,naco,31.3347,-109.9483,30.01,33,29,2.55,MX,1694059067
157,avarua,-21.2078,-159.775,21.03,73,75,6.17,CK,1694058787
158,ulanhot,46.0833,122.0833,29.47,55,29,9.32,CN,1694059068
159,tesistan,20.7833,-103.4833,22.57,92,85,0.71,MX,1694059068
160,san ignacio,17.1561,-89.0714,24.08,94,75,0.0,BZ,1694059068
161,banff,51.1762,-115.5698,7.57,93,5,1.03,CA,1694059005
162,vernon,50.2581,-119.2691,19.74,39,31,0.51,CA,1694059001
163,nantucket,41.2835,-70.0995,23.89,94,0,4.63,US,1694059069
164,ribeira grande,38.5167,-28.7,20.99,76,98,4.02,PT,1694059069
165,lompoc,34.6391,-120.4579,17.23,82,0,5.36,US,1694059069
166,tukrah,32.5341,20.5791,23.67,73,4,3.88,LY,1694058839
167,beledweyne,4.7358,45.2036,25.35,75,25,7.8,SO,1694059070
168,newnham,-41.3833,147.1333,19.26,52,75,7.72,AU,1694059070
169,qamdo,31.1667,97.2333,13.23,50,9,1.86,CN,1694059070
170,nogliki,51.8333,143.1667,19.63,49,0,5.21,RU,1694059071
171,merritt,50.1123,-120.7942,11.69,74,16,1.68,CA,1694059071
172,remire-montjoly,4.9167,-52.2667,23.02,94,0,0.0,GF,1694059071
173,kapa'a,22.0752,-159.319,28.18,71,40,5.14,US,1694059072
174,acarau,-2.8856,-40.12,25.51,81,24,8.38,BR,1694058846
175,yellowknife,62.456,-114.3525,11.9,83,75,2.06,CA,1694059072
176,bethel,41.3712,-73.414,24.87,86,0,2.06,US,1694059072
177,vincennes,48.85,2.4333,19.96,77,0,3.58,FR,1694059072
178,les avirons,-21.2418,55.3394,21.88,56,0,3.6,RE,1694059073
179,papatowai,-46.5619,169.4708,13.42,66,27,5.76,NZ,1694059073
180,aoulef,26.9667,1.0833,34.16,23,67,6.39,DZ,1694059073
181,uturoa,-16.7333,-151.4333,26.24,78,16,4.32,PF,1694059074
182,contamana,-7.3333,-75.0167,21.52,95,35,0.17,PE,1694059074
183,watampone,-4.5386,120.3279,30.1,52,1,4.87,ID,1694059074
184,vilyuchinsk,52.9306,158.4028,12.15,95,100,0.32,RU,1694059074
185,cooper's town,26.8667,-77.5167,27.05,64,2,1.26,BS,1694059075
186,bredasdorp,-34.5322,20.0403,7.57,87,21,3.45,ZA,1694059075
187,am timan,11.0297,20.2827,22.74,90,100,1.93,TD,1694059075
188,cadale,2.7603,46.3222,25.78,85,22,7.8,SO,1694058787
189,antsiranana,-12.2787,49.2917,22.42,73,75,3.09,MG,1694059076
190,ancud,-41.8697,-73.8203,9.3,90,95,6.31,CL,1694059076
191,broken hill,-31.95,141.4333,16.04,39,48,15.06,AU,1694058909
192,porto novo,6.4965,2.6036,24.9,92,80,2.33,BJ,1694059077
193,xai-xai,-25.0519,33.6442,17.28,86,13,1.61,MZ,1694059077
194,bani suwayf,29.0744,31.0979,29.94,20,0,2.26,EG,1694059077
195,bafq,31.6128,55.4107,32.13,12,1,0.68,IR,1694059078
196,ushuaia,-54.8,-68.3,3.81,56,40,4.12,AR,1694059078
197,jianshui,23.6363,102.8264,26.39,65,24,1.91,CN,1694059078
198,saint john,45.2727,-66.0677,20.0,94,100,4.12,CA,1694059011
199,sumbawa besar,-8.5,117.4333,33.04,40,34,3.92,ID,1694059079
200,fang,19.9169,99.2145,26.77,87,99,0.38,TH,1694059079
201,gagarin,55.5529,34.9954,6.34,92,0,3.27,RU,1694059079
202,zouerate,22.7187,-12.4521,29.81,46,99,3.05,MR,1694059079
203,san martin,-33.081,-68.4681,12.3,73,100,3.12,AR,1694059079
204,richards bay,-28.783,32.0377,13.95,82,0,2.33,ZA,1694059080
205,beira,-19.8436,34.8389,22.05,88,40,1.03,MZ,1694058903
206,aberdeen,57.1437,-2.0981,12.52,100,66,0.51,GB,1694058885
207,luanda,-8.8368,13.2343,22.0,88,76,3.09,AO,1694058844
208,dambatta,12.433,8.5154,26.3,59,0,3.26,NG,1694059081
209,kurara,25.9833,79.9833,27.8,74,100,3.27,IN,1694059081
210,lorengau,-2.0226,147.2712,29.5,71,49,4.27,PG,1694059082
211,taoudenni,22.6783,-3.9836,34.75,25,61,6.69,ML,1694059082
212,sunny isles beach,25.9506,-80.1228,28.34,71,0,3.09,US,1694059082
213,longyearbyen,78.2186,15.6401,2.91,81,75,8.75,SJ,1694059083
214,severo-yeniseyskiy,60.3725,93.0408,9.71,89,100,3.11,RU,1694059083
215,vorkuta,67.5,64.0,14.23,65,100,4.02,RU,1694059083
216,mejit,10.2753,170.8646,28.43,74,100,3.54,MH,1694059083
217,constantia,44.1833,28.65,20.39,58,57,6.77,RO,1694059084
218,macia,-25.0269,33.0989,15.04,92,2,0.78,MZ,1694059084
219,lazaro cardenas,17.9583,-102.2,26.83,81,97,0.92,MX,1694059085
220,san patricio,28.017,-97.5169,29.94,72,0,5.46,US,1694059085
221,baukau,51.5526,7.2042,20.03,72,16,1.34,DE,1694059085
222,fada,9.5667,8.3,19.98,95,29,1.02,NG,1694059086
223,durban,-29.8579,31.0292,9.51,64,26,2.77,ZA,1694059086
224,chonchi,-42.6128,-73.8092,7.84,98,95,2.17,CL,1694059086
225,qianzhou,28.3167,109.7167,30.17,63,85,3.28,CN,1694058832
226,fisterra,42.9049,-9.2629,16.68,78,33,5.87,ES,1694059087
227,christchurch,-43.5333,172.6333,20.11,38,40,4.63,NZ,1694058861
228,nguigmi,14.2495,13.1092,27.96,60,30,3.45,NE,1694059087
229,lamar,33.6668,-95.5836,29.24,73,0,3.09,US,1694059088
230,sinabang,2.4803,96.3801,29.22,71,100,2.51,ID,1694059088
231,reyes,-14.3167,-67.3833,25.39,60,100,1.13,BO,1694059088
232,palora,-1.7,-77.9333,17.2,93,33,1.91,EC,1694059089
233,ocean city,39.2776,-74.5746,27.22,77,2,0.89,US,1694058997
234,urucui,-7.2294,-44.5561,26.66,35,73,3.21,BR,1694059089
235,redding,40.5865,-122.3917,26.57,55,5,0.45,US,1694058874
236,sydney,-33.8679,151.2073,29.78,50,0,9.26,AU,1694058870
237,karaman,37.0833,33.25,18.22,54,0,1.84,TR,1694059090
238,mwinilunga,-11.7358,24.4293,17.01,64,8,1.28,ZM,1694059090
239,ancaster,43.2257,-79.9767,23.01,88,88,0.51,CA,1694059091
240,parnu,58.3859,24.4971,7.05,100,30,0.0,EE,1694059091
241,severnoye,56.3491,78.3619,9.03,95,100,3.17,RU,1694059091
242,isangel,-19.55,169.2667,27.06,61,40,4.63,VU,1694059091
243,kuala terengganu,5.3302,103.1408,29.97,74,20,2.57,MY,1694059092
244,kingston,17.997,-76.7936,29.53,89,20,4.12,JM,1694058867
245,happy valley-goose bay,53.3168,-60.3315,22.17,56,20,6.17,CA,1694059092
246,uliastay,47.7417,96.8444,14.58,43,41,3.31,MN,1694059092
247,pasighat,28.0667,95.3333,33.76,54,2,1.77,IN,1694059093
248,tucurui,-3.7661,-49.6725,24.72,58,27,2.16,BR,1694059093
249,salym,60.0625,71.4789,12.42,60,52,1.64,RU,1694059093
250,damghan,36.1683,54.348,27.37,22,3,0.74,IR,1694059094
251,darab,28.7519,54.5444,30.35,31,0,0.66,IR,1694059094
252,dolores,-36.3132,-57.6792,11.3,75,100,8.54,AR,1694059094
253,necochea,-38.5473,-58.7368,8.71,74,100,8.25,AR,1694059095
254,newman,37.3138,-121.0208,26.19,43,0,0.89,US,1694059095
255,dera bugti,29.0307,69.151,33.55,29,0,1.73,PK,1694059095
256,cruz alta,-28.6386,-53.6064,14.42,86,96,5.84,BR,1694059096
257,al ghayzah,16.2079,52.176,26.68,77,11,2.27,YE,1694059096
258,saint-joseph,-21.3667,55.6167,23.04,64,2,2.56,RE,1694059096
259,mangrol,21.1167,70.1167,28.48,75,79,7.08,IN,1694059097
260,hancheng,32.5186,112.3522,30.46,53,5,3.87,CN,1694059097
261,ust'-kulom,61.6864,53.6902,12.26,89,100,2.57,RU,1694059097
262,chom thong,18.4174,98.6743,31.89,77,95,1.06,TH,1694059084
263,mersa matruh,31.3525,27.2453,27.11,65,0,5.14,EG,1694059098
264,buala,-8.145,159.5921,29.26,73,82,5.72,SB,1694059098
265,santiago de cao,-7.9589,-79.2392,20.07,83,73,3.6,PE,1694059098
266,carnarvon,-24.8667,113.6333,24.24,32,36,7.31,AU,1694059099
267,akureyri,65.6835,-18.0878,9.96,100,100,0.0,IS,1694058801
268,vavoua,7.3819,-6.4778,20.38,98,43,0.79,CI,1694059099
269,great falls,47.5002,-111.3008,20.66,53,100,2.57,US,1694059099
270,az zawr,29.4425,48.2747,36.08,40,0,4.41,KW,1694059100
271,grants pass,42.439,-123.3284,26.73,46,0,1.54,US,1694059057
272,pinotepa nacional,16.3167,-98.0167,24.19,87,62,1.26,MX,1694059100
273,chibougamau,49.9168,-74.3659,18.79,100,100,2.06,CA,1694059100
274,labrador city,52.9463,-66.9114,11.95,94,100,7.2,CA,1694059101
275,shengli,37.4564,118.4856,32.43,29,0,2.29,CN,1694059101
276,kangding,30.0513,101.9603,19.14,80,83,1.85,CN,1694059102
277,belyy yar,53.6039,91.3903,14.94,77,0,3.0,RU,1694059102
278,hasaki,35.7333,140.8333,30.73,71,100,5.61,JP,1694059102
279,tual,-5.6667,132.75,25.27,81,70,5.76,ID,1694059103
280,karema,-6.8205,30.4389,23.16,74,52,2.9,TZ,1694059103
281,kaa-khem,51.6833,94.7333,17.53,43,80,0.4,RU,1694059104
282,santa ana de yacuma,-13.75,-65.4333,29.06,45,46,0.6,BO,1694059104
283,nizhniy kuranakh,58.8353,125.4869,8.05,74,100,1.75,RU,1694059104
284,bilicenii vechi,47.6564,28.0472,14.45,68,4,1.87,MD,1694059104
285,kailua-kona,19.6406,-155.9956,26.95,86,100,0.89,US,1694059105
286,pionerskiy,54.9508,20.2275,12.64,80,33,5.87,RU,1694059105
